============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.0, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=True warmup_iterations=100000)
Using --randomly-seed=665618861
            <Function test_critical_in_content_sets_flag>
          <Class TestGenreActivationCamelCase>
            <Function test_non_dict_audit_dims_returns_empty>
            <Function test_motivation_and_dialogue_camelcase>
            <Function test_real_fixture_activates_audits>
            <Function test_missing_key_returns_empty>
            <Function test_snake_case_fallback_works>
            <Function test_core_circle_keys_not_in_genre_circle>
            <Function test_camelcase_audit_dimensions_read>
          <Class TestActivationMatrix>
            <Function test_world_rules_key>
            <Function test_all_values_are_shenbi_review>
            <Function test_sensitivity_maps>
            <Function test_highpoint_key>
            <Function test_all_9_genre_skills_mapped>
            <Function test_era_maps_to_review_era>
          <Class TestGetActiveGenreAudits>
            <Function test_false_values_excluded>
            <Function test_empty_config_returns_empty>
            <Function test_subset_active>
            <Function test_all_active>
            <Function test_non_dict_audit_dimensions>
            <Function test_no_audit_dimensions_key>
          <Class TestGetActiveBoundaryAudits>
            <Function test_chapter_48_both>
            <Function test_chapter_6_pattern>
            <Function test_chapter_24_both>
            <Function test_chapter_1_nothing>
            <Function test_chapter_23_nothing>
            <Function test_chapter_5_nothing>
          <Class TestAuditRelativePath>
            <Function test_review_long_span>
            <Function test_chapter_pattern_skill>
            <Function test_review_skill_strips_prefix>
      <Package gates>
        <Module test_g6_checks.py>
          <Function test_check_style_consistency_sentence_out_of_range>
          <Function test_check_style_consistency_dialogue_out_of_range>
          <Function test_check_continuity_timeline_regression_detected>
          <Function test_check_style_consistency_passes_within_ranges>
          <Function test_check_style_consistency_extracts_ranges_from_table>
          <Function test_check_pacing_four_consecutive_same_type>
          <Function test_check_continuity_passes_on_monotonic_timeline>
          <Function test_check_continuity_future_knowledge_not_detected_pins_inert_behavior>
          <Function test_check_pacing_no_action_peaks_when_all_quiet>
          <Function test_check_style_consistency_skips_when_ranges_unparseable>
          <Function test_check_pacing_returns_action_dialogue_introspection_mix>
          <Function test_check_style_consistency_paragraph_out_of_range>
          <Function test_check_continuity_skips_when_no_chapters>
          <Function test_check_style_consistency_skips_when_no_style_profile>
          <Function test_check_pacing_skips_when_no_chapters>
        <Package g4>
          <Module test_relationship_map.py>
            <Function test_fails_when_less_than_3_pairs>
            <Function test_fails_when_character_matrix_missing>
            <Function test_passes_with_complete_data>
            <Function test_fails_when_relationships_missing>
      <Package pipeline>
        <Module test_staging_cleanup.py>
          <Function test_cleanup_removes_residual_staging_on_resume>
          <Function test_clear_staging_handles_missing_directory>
          <Function test_cleanup_handles_no_staging_dir>
          <Function test_clear_staging_handles_nested_directories>
          <Function test_cleanup_preserves_staging_when_steps_pending>
          <Function test_commit_then_clear_leaves_no_staging>
          <Function test_clear_staging_removes_directory>
      <Package trace>
        <Module test_compaction.py>
          <Function test_verify_chain_first_legacy_anchor_ok>
          <Function test_compact_keeps_only_compaction_event>
          <Function test_verify_chain_detects_gap>
      <Package contract>
        <Module test_dict_reads.py>
          <Function test_dict_form_reads_extract_file_and_keep_fields>
          <Function test_requires_independent_agent_reads_top_level_field>
          <Function test_requires_independent_agent_default_false>
      <Package pipeline>
        <Module test_truth_io.py>
          <Class TestUpsertMarkdownTableRow>
            <Function test_matching_key_row_is_replaced>
            <Function test_non_table_row_appended_as_is>
          <Class TestUpsertByKey>
            <Function test_record_without_key_preserved>
            <Function test_new_record_replaces_existing>
          <Class TestConcurrentUpsertNoLostRows>
            <Function test_eight_concurrent_writes_no_lost_rows>
            <Function test_upsert_dedups_same_key>
          <Function test_upsert_markdown_row_appends_new_key_and_preserves_existing>
          <Function test_upsert_markdown_row_dedups_on_key_not_substring>
          <Function test_write_preserves_utf8_chinese_characters>
          <Function test_init_templates_include_update_mode_frontmatter>
          <Function test_upsert_yaml_dedups_records_by_key_field>
          <Function test_upsert_markdown_row_preserves_headers_and_prose>
          <Function test_replace_mode_overwrites_existing>
          <Function test_upsert_markdown_row_creates_file_if_missing>
          <Class TestReadTruthRows>
            <Function test_table_rows_parsed_correctly>
            <Function test_empty_file_returns_empty_list>
            <Function test_header_row_skipped>
            <Function test_bullet_rows_parsed_correctly>
            <Function test_nonexistent_file_returns_empty_list>
          <Class TestWriteTruthFileValidation>
            <Function test_replace_mode_with_list_data>
            <Function test_upsert_yaml_non_list_raises>
            <Function test_upsert_yaml_missing_key_field_raises>
            <Function test_unknown_mode_raises_valueerror>
            <Function test_upsert_markdown_row_missing_key_field_raises>
            <Function test_upsert_yaml_with_dict_raises>
            <Function test_replace_mode_with_dict_produces_bullet_format>
          <Class TestPathLockRegistry>
            <Function test_different_paths_return_different_locks>
            <Function test_registry_lock_is_not_a_path_lock>
            <Function test_same_path_returns_same_lock>
          <Class TestReadYamlRecords>
            <Function test_empty_file_returns_empty_list>
            <Function test_no_frontmatter_returns_empty_list>
            <Function test_reads_records_from_hooks_key>
            <Function test_reads_records_from_items_key>
      <Package contracts>
        <Dir schemas>
          <Module test_decisions.py>
            <Class TestAdjustment>
              <Function test_rationale_required>
              <Function test_severity_medium_allowed>
            <Class TestDecisionsDoc>
              <Function test_wrong_schema_version>
              <Function test_minimal_valid>
              <Function test_extra_rejected>
            <Class TestSelectionP25>
              <Function test_high_requires_rationale>
              <Function test_routine_low_forbids_rationale>
              <Function test_manual_override_requires_rationale>
      <Package pipeline>
        <Module test_filelock_utils.py>
          <Class TestReadLock>
            <Function test_concurrent_reads_allowed>
            <Function test_read_blocks_write>
          <Class TestWriteLock>
            <Function test_acquire_and_release>
            <Function test_timeout_raises_timeout_error>
            <Function test_concurrent_writes_are_serialized>
            <Function test_write_blocks_read>
          <Class TestFdLeakOnTimeout>
            <Function test_read_lock_sets_fd_none_on_timeout>
            <Function test_write_lock_sets_fd_none_on_timeout>
            <Function test_write_lock_fd_closed_by_os_on_timeout>
          <Class TestLockFileCreation>
            <Function test_release_allows_reacquire>
            <Function test_same_lockfile_for_read_and_write>
            <Function test_creates_parent_dir>
      <Package gates>
        <Package g4>
          <Module test_plot_thread_weaver.py>
            <Function test_fails_when_thread_map_missing>
            <Function test_fails_when_no_lines>
            <Function test_passes_with_valid_thread_map>
    <Package contracts>
      <Module test_cjk_normalization.py>
        <Class TestCJKNormalization>
          <Function test_preserves_normal_text>
          <Function test_strips_zero_width_space>
          <Function test_applies_nfkc_normalization>
          <Function test_strips_zero_width_joiner>
          <Function test_collapses_multiple_spaces>
          <Function test_normalizes_ideographic_space>
          <Function test_strips_byte_order_mark>
          <Function test_strips_zero_width_non_joiner>
          <Function test_strips_leading_trailing_whitespace>
    <Package unit>
      <Package gates>
        <Module test_g3.py>
          <Function test_g31_does_not_silently_query_missing_key>
          <Function test_g35_fails_when_scorer_already_in_history>
          <Function test_g34_fail_closed_when_generator_recorded_but_no_scorer>
          <Function test_g33_runs_g2_when_output_files_present>
          <Function test_compute_rubric_weighted_score_returns_none_when_no_dimensions_match>
          <Function test_g32_compares_report_scores_against_threshold>
          <Function test_compute_rubric_weighted_score_returns_none_when_rubric_missing>
          <Function test_g34_fails_when_scorer_agent_equals_generator>
          <Class TestG3ErrorPaths>
            <Function test_g34_skips_without_progress_json>
            <Function test_g34_fails_when_scorer_same_as_generator>
            <Function test_g30_includes_timestamp>
            <Function test_g33_skips_when_no_output_files>
            <Function test_g30_fails_when_round_dir_missing>
            <Function test_g31_emits_check_with_real_deps_json>
            <Function test_g35_fails_when_scorer_already_scored>
            <Function test_g30_returns_valid_json_with_gate_identifier>
            <Function test_g32_emits_check_with_real_acceptance_json>
            <Function test_g33_passes_with_valid_output_files>
            <Function test_g33_skips_without_progress_json>
            <Function test_g30_fails_when_round_dir_does_not_exist>
          <Class TestG3DependencyCheck>
            <Function test_handles_none_arguments>
            <Function test_emits_valid_json_for_bug_hunt>
            <Function test_emits_valid_json_for_valid_args>
            <Function test_handles_missing_round_dir>
        <Module test_g7.py>
          <Class TestG7RoundClose>
            <Function test_emits_valid_json_for_empty_round>
          <Function test_g715_duplicate_score_pattern_warns_and_writes_audit>
          <Function test_g714_timeline_warns_when_marker_newer_than_score>
          <Function test_g716_phase_state_not_finalized_fails>
          <Function test_g713_g6_marker_rerun_runs>
          <Function test_g715_raw_score_file_vector>
          <Function test_g7_corrupt_summary_json_invalid>
          <Function test_g713_g4_marker_pass_but_rerun_fails>
          <Class TestG7ErrorPaths>
            <Function test_g7_hallucinated_skill_in_summary_fails>
            <Function test_g7_template_placeholders_in_skill_output_fails>
            <Function test_g7_pending_truth_files_after_state_settling_fails>
            <Function test_g7_missing_coverage_field_fails>
      <Module test_contract.py>
        <Function test_missing_skill_raises>
        <Function test_prose_writes_report_only_is_rejected>
        <Function test_valid_artifact_contract_loads>
        <Function test_unregistered_path_is_rejected>
        <Function test_contracts_registry_coexists_with_contract_py>
        <Function test_invalid_kind_is_rejected>
        <Function test_non_list_reads_is_rejected>
        <Function test_load_registry_still_returns_truth_files_vocab>
        <Class TestDecisionsRegistryPaths>
          <Function test_chapter_decisions_json_resolves>
          <Function test_decisions_kind_in_registry>
          <Function test_context_decisions_json_resolves>
      <Package gates>
        <Module test_g0_dynamic_count.py>
          <Function test_all_skills_is_dynamic_not_hardcoded>
      <Package pipeline>
        <Module test_final_review_fixes.py>
          <Class TestI3StateSettleStagingGlob>
            <Function test_multiple_truth_files_committed>
          <Class TestC1TriggerReFireGuard>
            <Function test_step_index_advances_past_trigger_block_on_checkpoint>
          <Class TestI2ClosureRetry>
            <Function test_dispatch_failure_retries_then_advances>
            <Function test_exhausted_retries_returns_false>
            <Function test_g4_failure_retries>
          <Class TestI5VolumeSubstitution>
            <Function test_resolve_closure_g4_path_no_volume_map>
            <Function test_substitute_volume>
            <Function test_resolve_closure_g4_path_with_N>
            <Function test_resolve_closure_g4_path_no_N>
            <Function test_step4_g4_gets_substituted_path>
            <Function test_resolve_closure_g4_path_empty>
          <Class TestI4BookClosureRejectTransition>
            <Function test_transition_closure_to_chapter_loop>
            <Function test_review_reject_book_closure_transitions>
          <Class TestI1TriggeredFailureChecked>
            <Function test_dispatch_failure_returns_false>
            <Function test_success_returns_true>
          <Class TestC2EmbeddingPath>
            <Function test_truth_embed_uses_truth_embeddings_db>
            <Function test_context_assemble_uses_truth_embeddings_db>
            <Function test_genesis_uses_truth_embeddings_db>
      <Module test_lint_status_strings.py>
        <Function test_read_comparison_is_not_flagged>
        <Function test_ternary_status_value_is_flagged>
        <Function test_bare_state_and_classification_keys_are_flagged>
        <Function test_check_item_s_value_is_not_flagged>
        <Function test_status_py_is_exempt>
        <Function test_ternary_status_assign_is_flagged>
        <Function test_non_status_string_is_not_flagged>
        <Function test_bare_pass_dict_value_outside_status_py_is_flagged>
      <Package gates>
        <Package g4>
          <Module test_volume_outlining.py>
            <Function test_fails_when_volume_map_missing>
            <Function test_passes_with_complete_volume>
            <Function test_fails_when_no_volumes>
            <Function test_fails_when_volume_incomplete>
          <Module test_chapter_revision.py>
            <Function test_valid_no_op_revision_passes>
            <Function test_invalid_json_fails>
            <Function test_empty_adjustments_without_skip_documentation_fails>
            <Function test_result_is_json_string_compatible_with_composite_checker>
            <Function test_valid_spot_fix_revision_passes>
            <Function test_adjustment_with_thin_rationale_fails>
        <Module test_g_reconcile.py>
          <Function test_g_reconcile_passes_when_no_done_skills>
          <Function test_g_reconcile_passes_when_done_skills_have_reports>
          <Function test_g_reconcile_unknown_skill_in_progress_handled_gracefully>
          <Function test_g_reconcile_gr1_missing_report_carries_skill_and_test_type>
          <Function test_g_reconcile_fails_when_no_progress>
          <Function test_g_reconcile_fails_when_done_skill_lacks_report>
          <Function test_g_reconcile_non_dict_progress_propagates_jload_error>
          <Function test_g_reconcile_returns_valid_json_for_empty_round>
    <Package property>
      <Package cjk>
        <Module test_tokenize_frozen.py>
          <Function test_tokenize_is_deterministic>
          <Function test_tokenize_concat_equals_input>
          <Function test_tokenize_preserves_chars_concat>
          <Function test_frozen_pos_tags_match>
          <Function test_frozen_baseline_matches_jieba_0_42_1>
    <Package unit>
      <Package gates>
        <Package g4>
          <Module test_foreshadowing_track.py>
            <Function test_fails_when_pending_hooks_missing>
            <Function test_fails_when_no_state_changes>
            <Function test_passes_with_changes_and_refs>
            <Function test_fails_when_no_chapter_refs>
      <Package pipeline>
        <Module test_cli_rollback_removed.py>
          <Class TestRollbackRemoved>
            <Function test_help_does_not_list_rollback>
            <Function test_cmd_rollback_returns_nonzero>
    <Package pipeline>
      <Module test_review_checklist.py>
        <Function test_get_checklist_merges_template_and_delta>
        <Function test_generate_chapter_delta_extracts_hooks>
    <Package unit>
      <Package gates>
        <Module test_g0_purity.py>
          <Function test_skill_md_broken_frontmatter_not_flagged_pins_behavior>
          <Function test_check_scenario_dir_purity_passes_when_no_dirs_referenced>
          <Function test_check_skill_md_purity_fails_when_skill_md_leaks_fixture_path>
          <Function test_check_scenario_file_purity_passes_when_all_refs_use_tests_fixtures>
          <Function test_missing_scenario_file_returns_pass>
          <Function test_check_scenario_file_purity_fails_on_project_relative_refs>
          <Function test_scenario_file_placeholder_non_fixture_path_fails>
          <Function test_scenario_dir_non_fixture_directory_warns>
          <Function test_check_skill_md_purity_passes_when_no_fixture_leak>
          <Function test_skill_md_meta_narrative_not_flagged_pins_behavior>
      <Package dispatcher>
        <Module test_executor_no_codex_api.py>
          <Class TestNoCodexApiBranch>
            <Function test_codex_api_mode_falls_through_to_internal>
    <Package pipeline>
      <Module test_title_gate_integration.py>
        <Class TestExtractChapterTitle>
          <Function test_extracts_h1_title>
          <Function test_extracts_title_with_chapter_prefix>
          <Function test_returns_empty_for_missing_file>
          <Function test_returns_empty_for_no_h1>
        <Class TestLoadPreviousTitles>
          <Function test_returns_empty_for_first_chapter>
          <Function test_handles_missing_chapters_dir>
          <Function test_loads_previous_chapter_titles>
          <Function test_excludes_current_and_future_chapters>
        <Class TestRunG4ChecksIntegration>
          <Function test_detects_chapter_number_in_title>
          <Function test_returns_issues_list>
          <Function test_detects_day_label_in_title>
          <Function test_short_chinese_title_still_valid>
          <Function test_empty_for_missing_chapter>
          <Function test_detects_duplicate_title>
          <Function test_good_title_passes>
    <Package unit>
      <Package contracts>
        <Dir schemas>
          <Module test_novel_scores_state.py>
            <Function test_d26_novel_config_loads_producer_shape>
            <Function test_summary_ignore_allows_extra>
            <Function test_score_dimension_requires_score>
            <Function test_progress_ignore_allows_extra>
            <Function test_d26_g6_reads_target_word_count>
            <Function test_adapter_maps_to_gate_failures>
            <Function test_score_report_forbids_extra>
            <Function test_summary_defaults>
            <Function test_novel_defaults_load_empty>
            <Function test_score_provenance_defaults>
            <Function test_novel_forbid>
            <Function test_progress_defaults>
            <Function test_novel_target_word_count_field>
            <Function test_score_report_shape>
      <Package pipeline>
        <Module test_skill_integration.py>
          <Class TestSnapshotManageFullProject>
            <Function test_full_project_reads_in_contract>
            <Function test_manifest_has_checksums>
            <Function test_snapshot_kind_documented>
          <Class TestDriftGuidanceWindow>
            <Function test_rolling_window_documented>
            <Function test_archive_path_documented>
          <Class TestStyleLearningBootstrap>
            <Function test_normal_mode_reads_unchanged>
            <Function test_bootstrap_mode_documented>
            <Function test_bootstrap_reads_in_contract>
          <Class TestCharacterDesignExpand>
            <Function test_contract_unchanged>
            <Function test_expand_mode_section_present>
            <Function test_expand_mode_is_append_only>
          <Class TestCrossSkillConsistency>
            <Function test_style_bootstrap_reads_are_pipeline_configs>
            <Function test_foreshadowing_genesis_reads_are_outline_outputs>
            <Function test_context_package_consumers_agree>
          <Class TestContextComposingPipelineMode>
            <Function test_reads_pre_assembled_package>
            <Function test_contract_is_artifact_with_decisions_write>
            <Function test_pipeline_integration_section_present>
          <Class TestForeshadowingPlantGenesis>
            <Function test_genesis_reads_in_contract>
            <Function test_per_chapter_reads_unchanged>
            <Function test_genesis_mode_section_present>
          <Class TestMemoryDistillDensityTrigger>
            <Function test_density_thresholds_documented[> 15-pending_hooks additions]>
            <Function test_density_trigger_section_present>
            <Function test_density_thresholds_documented[> 20-character_matrix changes]>
            <Function test_density_thresholds_documented[> 60-state-settling changes]>
          <Class TestChapterDraftingContextRead>
            <Function test_context_in_reads>
            <Function test_pipeline_integration_note_present>
      <Package gates>
        <Package g4>
          <Module test_review_resonance.py>
            <Function test_match_verdict_no_space_already_handled>
            <Function test_match_verdict_full_width_colon_already_handled>
            <Function test_match_verdict_english_prefix_is_the_genuine_gap>
            <Function test_missing_confidence_column_fails>
            <Function test_match_verdict_bold_format_is_the_genuine_gap>
            <Function test_valid_report_passes>
            <Function test_missing_calibration_section_fails>
            <Function test_nonexistent_file_fails>
            <Function test_empty_file_list_skips>
            <Function test_accepts_each_valid_verdict[\u901a\u8fc7]>
            <Function test_match_verdict_none_for_no_match>
            <Function test_missing_file_line_evidence_fails>
            <Function test_missing_full_score_column_fails>
            <Function test_match_verdict_standard_already_handled>
            <Function test_accepts_each_valid_verdict[\u5f85\u4eba\u673a\u590d\u6838]>
            <Function test_invalid_verdict_value_fails>
            <Function test_accepts_each_valid_verdict[\u963b\u65ad]>
      <Package contracts>
        <Module test_ownership.py>
          <Function test_track_rejects_subtlety_change>
          <Function test_genre_field_level_allows_declared_key>
          <Function test_track_rejects_creating_new_record>
          <Function test_no_ownership_entry_returns_empty>
          <Function test_plant_rejects_modifying_existing_record>
          <Function test_track_record_field_allows_state_only>
          <Function test_genre_config_has_nine_write_keys>
          <Function test_plant_record_create_allows_new_record>
          <Function test_genre_field_level_rejects_undeclared_key>
      <Module test_error_guidance.py>
        <Class TestGetGuidance>
          <Function test_subclass_of_known_error_returns_none>
          <Function test_returns_guidance_for_known_error>
          <Function test_returns_none_for_base_exception>
          <Function test_returns_none_for_unknown_error>
        <Class TestErrorGuidanceCatalog>
          <Function test_known_errors_have_guidance[ToolTamperError]>
          <Function test_catalog_is_non_empty>
          <Function test_known_errors_have_guidance[RegistryStaleError]>
          <Function test_all_entries_are_error_guidance_instances>
          <Function test_known_errors_have_guidance[GateMarkerMissingError]>
          <Function test_known_errors_have_guidance[RegistryMissingError]>
          <Function test_all_entries_have_explanation>
          <Function test_known_errors_have_guidance[SchemaValidationError]>
          <Function test_all_entries_have_action>
          <Function test_known_errors_have_guidance[SubAgentTimeoutError]>
      <Package gates>
        <Module test_g4_score_checkers.py>
          <Function test_score_arc_passes_with_route_c_and_a>
          <Function test_score_stratum_fails_without_route_c>
          <Function test_score_volume_passes_with_sections>
          <Function test_score_arc_fails_without_route_c>
        <Package g4>
          <Module test_anti_detect.py>
            <Function test_skips_on_empty_fps>
            <Function test_passes_with_report_and_table>
            <Function test_fails_when_no_report_block>
            <Function test_fails_when_file_not_found>
            <Function test_fails_when_no_techniques_in_report>
      <Dir orchestration>
        <Module test_bridges.py>
          <Function test_check_single_scorer_collapse_detects_all_95>
          <Function test_parse_resonance_scores_extracts_overall>
          <Function test_validate_dual_scorer_flags_dispute>
      <Package pipeline>
        <Module test_style_learning_self_heal.py>
          <Function test_not_stale_when_fewer_than_three_chapters>
          <Function test_not_stale_when_profile_mature>
          <Function test_stale_when_bootstrap_and_three_or_more_chapters_done>
          <Function test_stale_when_profile_missing_entirely>
      <Module test_sync_contracts.py>
        <Function test_dag_connects_concrete_write_to_glob_read>
        <Function test_derive_expected_outputs_normalizes_and_dedups>
        <Function test_declared_glob_passes_through>
        <Function test_bijection_self_check_rejects_dropped_member_write>
        <Function test_dag_edge_from_producer_to_consumer>
        <Function test_parametric_normalizes_to_glob>
        <Function test_load_all_contracts_emits_kind>
        <Function test_parametric_glob_wins_over_broader_declared_glob>
        <Function test_concrete_path_stays_concrete>
        <Function test_bijection_self_check_passes_when_complete>
        <Function test_normalize_falls_back_to_declared_glob_for_per_dim_literal>
      <Package dispatcher>
        <Module test_codex_mark_done.py>
          <Class TestCodexMarkDone>
            <Function test_does_not_call_shenbi_progress_subprocess>
            <Function test_writes_completion_to_progress_json>
      <Package skill_utils>
        <Module test_volume_drift_macro.py>
          <Function test_arc_payoff_ascending_sequence_no_fire>
          <Function test_arc_payoff_empty_no_fire>
          <Function test_arc_payoff_stable_sequence_no_fire>
          <Function test_arc_payoff_plateau_after_decline_no_fire>
          <Function test_arc_payoff_declining_sequence_fires_macro_trigger>
          <Function test_arc_payoff_single_volume_no_fire>
          <Function test_arc_payoff_two_volume_decline_fires>
      <Module test_lint_contracts.py>
        <Function test_report_with_persisted_writes_is_clean>
        <Function test_report_consumed_downstream_without_writes_is_flagged>
        <Function test_glob_read_satisfied_by_concrete_report_write>
    <Package property>
      <Package cjk>
        <Module test_punct_properties.py>
          <Function test_dash_counted_once_not_per_char>
          <Function test_each_punct_count_matches_text_count>
          <Function test_all_counts_non_negative>
    <Package pipeline>
      <Module test_crash_recovery.py>
        <Class TestResetEmergencyState>
          <Function test_restores_signal_handlers>
          <Function test_clears_emergency_state_dict>
          <Function test_resets_shutdown_flag>
          <Function test_resets_emergency_flag>
        <Class TestEmergencyCleanup>
          <Function test_cleanup_failure_does_not_prevent_exit>
          <Function test_saves_pipeline_state>
        <Class TestSignalHandlers>
          <Function test_registers_atexit>
          <Function test_check_emergency_flag_noop_when_flag_false>
          <Function test_emergency_cleanup_with_mock_state>
          <Function test_emergency_cleanup_noop_without_project_dir>
          <Function test_registers_sigterm_and_sigint>
          <Function test_handle_emergency_signal_restores_default>
          <Function test_check_emergency_flag_clears_and_cleans>
          <Function test_emergency_cleanup_noop_with_empty_state>
          <Function test_handle_emergency_signal_sets_flags>
          <Function test_emergency_cleanup_handles_save_failure>
          <Function test_snapshot_chapter_zero_returns_early>
        <Class TestShutdownFlag>
          <Function test_set_on_signal>
          <Function test_initially_false>
    <Package unit>
      <Package pipeline>
        <Module test_genesis_to_loop.py>
          <Class TestGenesisCompletesAndCheckpoints>
            <Function test_next_blocked_while_genesis_checkpoint_pending>
            <Function test_genesis_marks_checkpoint_pending_state>
            <Function test_genesis_runs_17_steps_and_fires_checkpoint>
            <Function test_skills_done_records_all_genesis_skills_in_order>
            <Function test_optional_step_runs_on_success>
          <Class TestGenesisToChapterLoopTransition>
            <Function test_approve_transitions_to_chapter_loop>
            <Function test_resume_advances_chapter_loop_to_chapter_memo>
            <Function test_checkpoint_history_records_genesis_approval>
    <Package gates>
      <Module test_gate_manifest.py>
        <Function test_record_and_retrieve_gate_result>
    <Package unit>
      <Package pipeline>
        <Module test_chapter_loop.py>
          <Class TestStateSettleFailureWiring>
            <Function test_state_settle_failure_triggers_escalation>
          <Class TestAuditCircleIntegration>
            <Function test_last_audit_step_advances_past_audits>
      <Module test_coverage_thresholds.py>
        <Function test_branch_coverage_meets_threshold>

================================ tests coverage ================================
______________ coverage: platform darwin, python 3.11.14-final-0 _______________

Name                                                         Stmts   Miss Branch BrPart  Cover   Missing
--------------------------------------------------------------------------------------------------------
src/shenbi/__init__.py                                           1      0      0      0   100%
src/shenbi/audit/__init__.py                                     5      0      0      0   100%
src/shenbi/audit/_shared.py                                     21      8      2      0    57%   47-58
src/shenbi/audit/record.py                                      21     14      2      0    30%   28-61
src/shenbi/audit/snapshot.py                                    70     58     38      0    11%   26-29, 34-48, 56-60, 64-76, 82-94, 99-118
src/shenbi/audit/write_audit.py                                 43     33     16      0    17%   21-26, 30-36, 43-65
src/shenbi/capability_fs.py                                     29     16      0      0    45%   20, 23-29, 32, 35, 38, 41, 45, 48, 51, 54
src/shenbi/cli_utils.py                                          7      3      0      0    57%   20-22
src/shenbi/config/__init__.py                                    2      0      0      0   100%
src/shenbi/config/config_coherence.py                           56     37     20      0    25%   49-54, 58-63, 67-71, 81-92, 103-142
src/shenbi/config/thresholds.py                                 15      2      0      0    87%   89-90
src/shenbi/contracts/__init__.py                                 7      0      0      0   100%
src/shenbi/contracts/base.py                                    21      2      0      0    90%   35, 39
src/shenbi/contracts/enums.py                                    7      0      0      0   100%
src/shenbi/contracts/fields.py                                  60     48     26      0    14%   28-31, 35, 39-52, 56-64, 68-80, 85-91
src/shenbi/contracts/graph.py                                   16     11     12      0    18%   33-39, 56-59
src/shenbi/contracts/legacy.py                                 134     86     54      5    29%   55, 64-73, 83-88, 103, 106-107, 109, 112-113, 118-127, 133, 136, 139-140, 142, 150-190, 202-207, 216-229
src/shenbi/contracts/ownership.py                               45     24     22      0    31%   98, 110-136
src/shenbi/contracts/paths.py                                   28     18      8      0    28%   25, 29-34, 38-42, 46-47, 52-55
src/shenbi/contracts/registry.py                                31     11      8      1    64%   27-37, 53->48, 63, 73-75
src/shenbi/contracts/schemas/__init__.py                         0      0      0      0   100%
src/shenbi/contracts/schemas/adapt.py                           20     10      4      0    42%   33, 57-66
src/shenbi/contracts/schemas/decisions.py                       62     17     10      0    62%   32-45, 57-59, 81-83
src/shenbi/contracts/schemas/deps.py                            31      4      4      0    77%   75-78
src/shenbi/contracts/schemas/hooks.py                           23     12     10      0    33%   47-61
src/shenbi/contracts/schemas/novel.py                           16      0      0      0   100%
src/shenbi/contracts/schemas/registry.py                        35      4      4      1    82%   85-87, 92
src/shenbi/contracts/schemas/scores.py                          23      0      0      0   100%
src/shenbi/contracts/schemas/state.py                           13      0      0      0   100%
src/shenbi/contracts/skills/__init__.py                          0      0      0      0   100%
src/shenbi/contracts/skills/_scoring_base.py                    34      7      2      0    75%   49-54, 60, 67, 74, 81
src/shenbi/contracts/skills/chapter_planning.py                 34     17     16      0    34%   28-36, 40-44, 48-57
src/shenbi/contracts/skills/context_composing.py                28     13     12      0    38%   25-27, 31-34, 38-43
src/shenbi/contracts/skills/foreshadowing_resolve.py            42     17     10      0    48%   36-40, 45, 59-67, 71-78
src/shenbi/contracts/skills/genre_config.py                     67     39     26      0    30%   41-46, 50-53, 57-64, 68-75, 79-82, 86-89, 93-103
src/shenbi/contracts/skills/pacing_design.py                    70     46     30      0    24%   30-34, 38-42, 46-50, 54-57, 61-63, 67-74, 79-125
src/shenbi/contracts/skills/score_arc.py                         2      0      0      0   100%
src/shenbi/contracts/skills/score_stratum.py                     2      0      0      0   100%
src/shenbi/contracts/skills/score_volume.py                      2      0      0      0   100%
src/shenbi/contracts/skills/volume_outlining.py                 30     14     10      0    40%   26-29, 33-37, 41-45
src/shenbi/contracts/skills/worldbuilding.py                     5      0      0      0   100%
src/shenbi/contracts/thresholds.py                               6      0      0      0   100%
src/shenbi/cost/__init__.py                                      0      0      0      0   100%
src/shenbi/cost/estimate.py                                     23     12      2      0    44%   30-32, 36, 44-59
src/shenbi/cost/ledger.py                                       76     49      8      0    32%   30-34, 54-57, 67-80, 84-99, 103-141
src/shenbi/cost/pricing.py                                      18     10      4      0    36%   35-37, 50-60
src/shenbi/cost/report.py                                       55     46     22      0    12%   22-35, 40-81, 85-97
src/shenbi/dispatcher/__init__.py                                0      0      0      0   100%
src/shenbi/dispatcher/cli.py                                    16     16      2      0     0%   6-29
src/shenbi/dispatcher/executor.py                              139    110     42      0    16%   39-43, 52-56, 61, 72-86, 98-108, 113-119, 124-139, 148-152, 159-217, 222-225, 237-271
src/shenbi/dispatcher/modes/__init__.py                          0      0      0      0   100%
src/shenbi/dispatcher/modes/codex.py                            63     50     12      0    17%   27-48, 53-117
src/shenbi/dispatcher/modes/codex_api.py                         7      1      0      0    86%   22
src/shenbi/dispatcher/modes/internal.py                          8      1      0      0    88%   22
src/shenbi/error_guidance.py                                    10      1      0      0    90%   57
src/shenbi/exceptions.py                                        49     15      4      1    66%   25, 29, 38-41, 56-63, 99-100, 137-146, 153
src/shenbi/gates/__init__.py                                     0      0      0      0   100%
src/shenbi/gates/cli.py                                         81     62     28      0    17%   57-150
src/shenbi/gates/g0.py                                         244    228    124      0     4%   54-61, 86-140, 155-675
src/shenbi/gates/g0_config_coherence.py                         28     19     12      0    22%   62-102
